"mes_TestID","exam_number","exam_numname","mes_sub_id","mes_sub_name","exam_term","exam_type","exam_sdate","mes_StudentID","mes_Score","mes_Z_Score","mes_T_Score","mes_dengdi"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13752","-2","","",""
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13765","61","0.267888","82.1431","0.4747191"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13777","59","0.1790495","81.4324","0.5337079"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13779","57","0.09021101","80.72169","0.5702247"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13802","71","0.7120805","85.69665","0.1966292"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13803","47","-0.3539815","77.16814","0.7977528"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13809","67","0.5344036","84.27523","0.3258427"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13816","64","0.4011458","83.20917","0.3848315"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13818","61","0.267888","82.1431","0.4775281"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13819","36","-0.8425933","73.25925","0.8764045"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13853","67","0.5344036","84.27523","0.3230337"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13863","70","0.6676613","85.34129","0.258427"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13897","37","-0.798174","73.61461","0.8679775"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13905","51","-0.1763045","78.58956","0.7219101"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13920","64","0.4011458","83.20917","0.3820225"
"136411","000282","2017年9月宁波市“十校联考”","59","技术","2017-2018-1","7","2017/9/20 00:00:00","13938","54","-0.04304675","79.65562","0.6376405"
